,timestamp,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,ind
0,1695772634515,0.875,-0.12432861,0.47283936,1.390625,0.78125,0.046875,0
1,1695772634555,0.87646484,-0.11212158,0.4796753,-1.765625,0.859375,-1.421875,1
2,1695772634595,0.8881836,-0.09820557,0.4730835,-1.75,0.125,-2.703125,2
3,1695772634635,0.88378906,-0.120666504,0.45648193,-1.9375,-0.28125,-1.59375,3
4,1695772634675,0.8913574,-0.10479736,0.46551514,0.296875,1.140625,-0.03125,4
5,1695772634715,0.87939453,-0.12799072,0.47161865,-0.84375,-0.546875,0.265625,5
6,1695772634755,0.86279297,-0.10333252,0.49505615,0.6875,0.625,1.53125,6
7,1695772634795,0.87768555,-0.11431885,0.46185303,-0.03125,0.265625,-0.1875,7
8,1695772634835,0.87280273,-0.105529785,0.46600342,-1.78125,-0.46875,-1.59375,8
9,1695772634875,0.89208984,-0.11553955,0.4804077,-1.25,0.59375,-2.640625,9
10,1695772634915,0.8718262,-0.1326294,0.4784546,-0.859375,-1.625,-1.203125,10
11,1695772634955,0.8833008,-0.117248535,0.48309326,-2.921875,-1.1875,-2.671875,11
12,1695772634995,0.8737793,-0.13311768,0.46746826,-2.578125,0.109375,-1.140625,12
13,1695772635035,0.85546875,-0.10455322,0.47821045,1.28125,1.75,2.140625,13
14,1695772635075,0.8774414,-0.09429932,0.4953003,4.0625,1.5625,0.59375,14
15,1695772635115,0.8918457,-0.14630127,0.47650146,-3.15625,-2.65625,-2.765625,15
16,1695772635155,0.87890625,-0.10601807,0.47991943,-3.03125,-0.25,-1.703125,16
17,1695772635195,0.88720703,-0.105041504,0.48284912,-1.46875,0.75,-2.453125,17
18,1695772635235,0.8535156,-0.1182251,0.479187,-1.4375,-0.65625,0.875,18
19,1695772635275,0.8696289,-0.10845947,0.480896,-1.25,-1.71875,0.640625,19
20,1695772635315,0.8769531,-0.1338501,0.47747803,-1.828125,0.421875,0.40625,20
21,1695772635355,0.8713379,-0.14361572,0.49310303,-1.296875,-0.53125,0.421875,21
22,1695772635395,0.8864746,-0.12579346,0.48260498,-1.9375,-0.265625,-0.328125,22
23,1695772635435,0.87353516,-0.097473145,0.4796753,-0.6875,0.40625,-0.390625,23
